w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w
            w                                                                                                                                     w
 p          wr                                                                                                                               eg     w
        mr  w                                                                                                                                     w
w w w w w w w w w w w w w w w w w w w w wr w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w
                                    w      w
                                    w      w
                      w w w w w w w w      w w w w w
                      w                             w
                      w                             w
                      w                             w
                      w w w w w w w w w w w w w w w w

